# FHIR Bulk Loader Dependencies
# Core async HTTP client and file handling
aiohttp>=3.9.0,<4.0.0
aiofiles>=23.2.0,<24.0.0

# JSON and data validation
pydantic>=2.5.0,<3.0.0

# Development and testing dependencies (optional)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Code quality tools (optional)
black>=23.12.0,<24.0.0
isort>=5.13.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.8.0,<2.0.0

# CLI enhancements
click>=8.1.0,<9.0.0
rich>=13.7.0,<14.0.0

# HTTP client for FHIR API
httpx>=0.25.0,<1.0.0
